filename,object_location,image_small,image_thumb
20110722amk_010.jpg,/objects/20110722amk_010.jpg,/objects/small/20110722amk_010_sm.jpg,/objects/thumbs/20110722amk_010_th.jpg
20160819amk001.jpg,/objects/20160819amk001.jpg,/objects/small/20160819amk001_sm.jpg,/objects/thumbs/20160819amk001_th.jpg
20160819amk002.jpg,/objects/20160819amk002.jpg,/objects/small/20160819amk002_sm.jpg,/objects/thumbs/20160819amk002_th.jpg
210a.jpg,/objects/210a.jpg,/objects/small/210a_sm.jpg,/objects/thumbs/210a_th.jpg
210b.jpg,/objects/210b.jpg,/objects/small/210b_sm.jpg,/objects/thumbs/210b_th.jpg
230209mrb114_005.jpg,/objects/230209mrb114_005.jpg,/objects/small/230209mrb114_005_sm.jpg,/objects/thumbs/230209mrb114_005_th.jpg
Tommie 2024.jpg,/objects/Tommie 2024.jpg,/objects/small/tommie 2024_sm.jpg,/objects/thumbs/tommie 2024_th.jpg
demo_001.jpg,/objects/demo_001.jpg,/objects/small/demo_001_sm.jpg,/objects/thumbs/demo_001_th.jpg
demo_002.pdf,/objects/demo_002.pdf,/objects/small/demo_002_sm.jpg,/objects/thumbs/demo_002_th.jpg
demo_003.mp3,/objects/demo_003.mp3,,
demo_004.jpg,/objects/demo_004.jpg,/objects/small/demo_004_sm.jpg,/objects/thumbs/demo_004_th.jpg
demo_005.txt,/objects/demo_005.txt,,
demo_012.md,/objects/demo_012.md,,
hells_half_theta.jpg,/objects/hells_half_theta.jpg,/objects/small/hells_half_theta_sm.jpg,/objects/thumbs/hells_half_theta_th.jpg
hughes_article.png,/objects/hughes_article.png,/objects/small/hughes_article_sm.jpg,/objects/thumbs/hughes_article_th.jpg
